,Title,Categories,Tags,Replies,Post,Comment
8,FAQ: Careers in Computer Science - Robotics Developer,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Robotics Developer” exercise from the lesson “Careers in Computer Science”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise Robotics Developer


What industries and areas currently use robotics?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
9,FAQ: Careers in Computer Science - Review,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Review” exercise from the lesson “Careers in Computer Science”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise Review


What are some important differences between an engineer and a researcher?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
10,FAQ: Careers in Computer Science - Development Operations,"FAQ,Career FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Development Operations” exercise from the lesson “Careers in Computer Science”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise Development Operations


What are some important skills needed to be a DevOps Engineer?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
So what they actually do? CI/CD + NGINX?
"
11,FAQ: Life Skills We Wish They'd Taught Us In School - Review,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Review” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
12,FAQ: Life Skills We Wish They'd Taught Us In School - How to Have Healthier Relationships,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “How to Have Healthier Relationships” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise How to Have Healthier Relationships


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
13,FAQ: Life Skills We Wish They'd Taught Us In School - How to Use LinkedIn,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “How to Use LinkedIn” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise How to Use LinkedIn


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
14,FAQ: History of Computer Science - Introduction - What is Programming?,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Introduction - What is Programming?” exercise from the lesson “History of Computer Science”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise Introduction - What is Programming?


What are examples of programs we use every day?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
15,FAQ: Life Skills We Wish They'd Taught Us In School - How to File your Income Taxes,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “How to File your Income Taxes” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise How to File your Income Taxes


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
16,FAQ: Life Skills We Wish They'd Taught Us In School - How to Pick a Health Insurance Plan,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “How to Pick a Health Insurance Plan” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise How to Pick a Health Insurance Plan


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
17,FAQ: Life Skills We Wish They'd Taught Us In School - Saving for Retirement,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Saving for Retirement” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise Saving for Retirement


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
18,FAQ: Life Skills We Wish They'd Taught Us In School - What is Loan Interest?,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “What is Loan Interest?” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise What is Loan Interest?


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
19,FAQ: Life Skills We Wish They'd Taught Us In School - What is a Credit Score?,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “What is a Credit Score?” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise What is a Credit Score?


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
20,FAQ: Life Skills We Wish They'd Taught Us In School - How to Make a Budget,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “How to Make a Budget” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise How to Make a Budget


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
21,FAQ: Life Skills We Wish They'd Taught Us In School - Introduction,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Introduction” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
FAQs on the exercise Introduction


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
22,FAQ: Careers in Computer Science - Introduction - Careers at the Frontier of Computer Science,"FAQ,Career FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Introduction - Careers at the Frontier of Computer Science” exercise from the lesson “Careers in Computer Science”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise Introduction - Careers at the Frontier of Computer Science


What if I don’t have a Computer Science degree?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Studying without a University or Techincal Colleges instruction, within a scale of 1-10, 1 being the most favorable, what is the confidence level of gaining employment almost as a freelance with programs such as Codecademy and directive organizations such as Grace Hopper which assists in training and job placement?
"
23,FAQ: Careers in Computer Science - Quantum Computing,"FAQ,Career FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Quantum Computing” exercise from the lesson “Careers in Computer Science”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise Quantum Computing


What background is expected of a quantum computing researcher?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
This should be updated.
D-Wave Systems commercialized a quantum computer with over 200 application available currently, anyone can program with it for free by signing up for their Leap service and writing python code.  Google has a quantum computer division that also uses a D-Waves computer they’ve owned since 2011.

What are some other cutting-edge applications of academic research involving Computer Science ? Imo the topic on quantum computing was amazing ! Im curious what other fields are making cutting edge breakthroughs utilizing CS ?
"
24,FAQ: Survey of Computer Science - The Tale of Kenny - What are Algorithms?,"FAQ,Career FAQ",,4,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “What are Algorithms?” exercise from the lesson “Survey of Computer Science - The Tale of Kenny”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise What are Algorithms?


Do algorithms always produce the same output given a certain input?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
What are the lists that I am suppose to create from the code? And how do I empty or fill them?

I think I could find most of the steps in the Kenny’s Algorithm list, except I could not find:
2. Create empty list of paired students.
Can anyone help, please?

At the way bottom of the code where it says student_pairs =  is where the empty list is created.
"
25,"FAQ: History of Computer Science - Computers, Compute!","FAQ,Career FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Computers, Compute!” exercise from the lesson “History of Computer Science”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Code Foundations
FAQs on the exercise Computers, Compute!


Why are there so many different programming languages now?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Shouldn’t there be a little more information about Babbage’s Analytical Engine in order to be able to “think of a cool and useful program that it could perform”?

Its funny that the image on the page shows iPhone that looks like a Windows phone.
"
26,FAQ: Life Skills We Wish They'd Taught Us In School - How to Remove Stains from Clothing,"FAQ,Career FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “How to Remove Stains from Clothing” exercise from the lesson “Life Skills We Wish They’d Taught Us In School”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Non-Technical Life Skills
FAQs on the exercise How to Remove Stains from Clothing


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
